"0","##Vectors"
"0","sample(x = 1:100, size=8, replace = FALSE)"
"1","[1]"
"1"," 77"
"1"," 60"
"1"," 81"
"1"," 41"
"1"," 24"
"1"," 19"
"1"," 10"
"1"," 71"
"1","
"
"0","samp <- sample(x=1:100, size =8, replace = TRUE)"
"0","samp"
"1","[1]"
"1"," 88"
"1"," 90"
"1"," 58"
"1"," 31"
"1"," 70"
"1"," 93"
"1"," 58"
"1"," 79"
"1","
"
"0","class(samp)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(sample(x= 1:5, size = 8, replace  =TRUE))"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","vector_1 <- c(1:5, ""A"")"
"0","vector_1"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""A"""
"1","
"
"0","c(vector_1, ""B"",""C"",""D"") #Para agregar elementos al vector"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1","
"
"0","vector_log <- c(1,0,1,0,0,1,3,4)"
"0","as.logical(vector_log)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
