"0","nrow(df)"
"1","[1]"
"1"," 6"
"1","
"
"0","str(df)"
"1","'data.frame':	"
"1","6"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","col1"
"1",":"
"1"," chr  "
"1","""this"" ""is"" ""a"" ""vector"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","col2"
"1",":"
"1"," int  "
"1","1 2 3 4 5 6"
"1","
"
"1"," "
"1","$ "
"1","col3"
"1",":"
"1"," chr  "
"1","""a"" ""b"" ""c"" ""d"""
"1"," ..."
"1","
"
"0","names(df)"
"1","[1]"
"1"," ""col1"""
"1"," ""col2"""
"1"," ""col3"""
"1","
"
"0","length(df)"
"1","[1]"
"1"," 3"
"1","
"
"0","dim(df)"
"1","[1]"
"1"," 6"
"1"," 3"
"1","
"
"0","head(df,2)"
