"0","require(dplyr)"
"2","Loading required package: dplyr
"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","require(RMySQL)"
"2","Loading required package: RMySQL
"
"2","package ‘RMySQL’ was built under R version 3.5.3"
"2","Loading required package: DBI
"
"0","require(lubridate)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","require(openxlsx)"
"2","Loading required package: openxlsx
"
"2","package ‘openxlsx’ was built under R version 3.5.3"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.0.0     [32mv[30m [34mreadr  [30m 1.1.1
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mpurrr  [30m 0.2.5
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mggplot2[30m 3.0.0     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","require(stringr)"
"0","require(readr)"
