"0","factor_2 <-c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Wed"", ""Thu"", ""Wed"", ""Thu"")"
"0","factor_2 <- ordered(factor_2,levels = c(""Mon"", ""Tue"", ""Wed"",""Thu"", ""Fri"", ""Sat"", ""Sun""))"
"0","factor_2"
"1"," [1]"
"1"," Mon"
"1"," Tue"
"1"," Wed"
"1"," Thu"
"1"," Fri"
"1"," Sat"
"1"," Sun"
"1"," Wed"
"1"," Thu"
"1"," Fri"
"1"," Sat"
"1"," Wed"
"1"," Thu"
"1"," Wed"
"1"," Thu"
"1","
"
"1","Levels: "
"1","Mon < Tue < Wed < Thu < Fri < Sat < Sun"
"1","
"
