"0","factor_1 <-c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Wed"", ""Thu"", ""Wed"", ""Thu"")"
"0","factor_1 <- factor(factor_1)"
"0","factor_1"
"1"," [1]"
"1"," Mon"
"1"," Tue"
"1"," Wed"
"1"," Thu"
"1"," Fri"
"1"," Sat"
"1"," Sun"
"1"," Wed"
"1"," Thu"
"1"," Fri"
"1"," Sat"
"1"," Wed"
"1"," Thu"
"1"," Wed"
"1"," Thu"
"1","
"
"1","Levels: "
"1","Fri Mon Sat Sun Thu Tue Wed"
"1","
"
"0","as.numeric(factor_1)"
"1"," [1]"
"1"," 2"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 7"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 5"
"1","
"
