"0","files <- list.files(path=""lab"", pattern = ""*.xlsx"", full.names = T)"
"0","list(files)"
"1","[[1]]
"
"1"," [1]"
"1"," ""lab/01-2018.xlsx"""
"1"," ""lab/02-2018.xlsx"""
"1"," ""lab/03-2018.xlsx"""
"1","
"
"1"," [4]"
"1"," ""lab/04-2018.xlsx"""
"1"," ""lab/05-2018.xlsx"""
"1"," ""lab/06-2018.xlsx"""
"1","
"
"1"," [7]"
"1"," ""lab/07-2018.xlsx"""
"1"," ""lab/08-2018.xlsx"""
"1"," ""lab/09-2018.xlsx"""
"1","
"
"1","[10]"
"1"," ""lab/10-2018.xlsx"""
"1"," ""lab/11-2018.xlsx"""
"1","
"
"1","
"
