"0","summary(datos1)
"
"1","       id        "
"1","   imdb_id         "
"1"," original_language "
"1","
"
"1"," Min.   :    11  "
"1"," Length:8163222    "
"1"," Length:8163222    "
"1","
"
"1"," 1st Qu.:   687  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  5503  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 16699  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 11296  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :461297  "
"1","                   "
"1","                   "
"1","
"
"1"," original_title    "
"1","   popularity     "
"1","  release_year "
"1","
"
"1"," Length:8163222    "
"1"," Min.   :  0.000  "
"1"," Min.   :1900  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  7.612  "
"1"," 1st Qu.:1989  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 11.017  "
"1"," Median :1996  "
"1","
"
"1","                   "
"1"," Mean   : 14.032  "
"1"," Mean   :1994  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 15.750  "
"1"," 3rd Qu.:2002  "
"1","
"
"1","                   "
"1"," Max.   :547.488  "
"1"," Max.   :2017  "
"1","
"
"1"," release_date      "
"1","    runtime      "
"1","    title          "
"1","
"
"1"," Length:8163222    "
"1"," Min.   :   1.0  "
"1"," Length:8163222    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  98.0  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 113.0  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 114.7  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 126.0  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1140.0  "
"1","                   "
"1","
"
"1","  vote_average   "
"1","   vote_count   "
"1","     userId      "
"1","     rating    "
"1","
"
"1"," Min.   : 0.500  "
"1"," Min.   :    1  "
"1"," Min.   :     1  "
"1"," Min.   :0.50  "
"1","
"
"1"," 1st Qu.: 6.400  "
"1"," 1st Qu.:  259  "
"1"," 1st Qu.: 67156  "
"1"," 1st Qu.:3.00  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :  855  "
"1"," Median :135141  "
"1"," Median :4.00  "
"1","
"
"1"," Mean   : 6.906  "
"1"," Mean   : 1827  "
"1"," Mean   :135032  "
"1"," Mean   :3.54  "
"1","
"
"1"," 3rd Qu.: 7.500  "
"1"," 3rd Qu.: 2737  "
"1"," 3rd Qu.:202663  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :12269  "
"1"," Max.   :270896  "
"1"," Max.   :5.00  "
"1","
"
"1","   timestamp        "
"1","
"
"1"," Min.   :8.229e+08  "
"1","
"
"1"," 1st Qu.:9.954e+08  "
"1","
"
"1"," Median :1.158e+09  "
"1","
"
"1"," Mean   :1.176e+09  "
"1","
"
"1"," 3rd Qu.:1.364e+09  "
"1","
"
"1"," Max.   :1.502e+09  "
"1","
"
