"0","datos <- left_join(movies, ratings1, by = ""id"")"
"0","colSums(is.na(datos))"
"1","           budget "
"1","               id "
"1","          imdb_id "
"1","
"
"1","                1 "
"1","                1 "
"1","                5 "
"1","
"
"1","original_language "
"1","   original_title "
"1","       popularity "
"1","
"
"1","                4 "
"1","                0 "
"1","                2 "
"1","
"
"1","     release_year "
"1","     release_date "
"1","          revenue "
"1","
"
"1","               17 "
"1","               31 "
"1","                2 "
"1","
"
"1","          runtime "
"1","            title "
"1","     vote_average "
"1","
"
"1","               91 "
"1","                2 "
"1","                2 "
"1","
"
"1","       vote_count "
"1","      ratingsmean "
"1","
"
"1","                2 "
"1","              240 "
"1","
"
