"0","#Limpiar datos de Faltantes, despacho, cliente"
"0","library(stringr)"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'EL PINCHE OBELISCO / Despacho a cliente', 'EL PINCHE')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'TIENDA LA BENDICION / Despacho a cliente', 'TIENDA LA BENDICION')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'UNIVERSIDAD FRANCISCO MARROQUIN/Despacho a cliente', 'UFM')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'ABARROTERIA EBENEZER/Despacho a cliente', 'ABARROTERIA EBENZER')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'EL GALLO NEGRO / Despacho a cliente', 'EL GALLO NEGRO')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'HOSPITAL ROOSEVELT / Despacho a cliente', 'HOSPITAL ROOSEVELT')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'POLLO PINULITO/Despacho a cliente', 'POLLO PINULITO')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'UBIQUO LABS |||FALTANTE', 'UBIQUO LABS')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'TAQUERIA EL CHINITO |||Faltante', 'TAQUERIA EL CHINO')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'SPORTA, S.A./Despacho a cliente |||Faltante', 'SPORTA, S.A')"
"0","datos$CLIENTE <- str_replace_all(datos$CLIENTE, 'POLLO PINULITO|||FALTANTE', 'POLLO PINULITO')"
