"0","#5. ¿Cuántos minutos dura la llamada promedio?"
"0","datos_Call <- datos %>% filter(Call == 1)"
"0","datos_Call$Tiempo <- difftime(datos_Call$`Hora Final`, datos_Call$`Hora Creación`, units = ""mins"")"
"0","mean(datos_Call$Tiempo)"
"1","Time difference of "
"1","7.766638"
"1"," "
"1","mins"
"1","
"
"0","Positivo <- datos_Call %>%  filter(datos_Call$Tiempo >= 0)"
"0","mean(Positivo$Tiempo)"
"1","Time difference of "
"1","14.54774"
"1"," "
"1","mins"
"1","
"
"0","#El promedio es de 7.76 minutos"
"0","#Pero hay un problema cuando se llega a las 12 porque lo toma como 00 y no como 24 entonces no calcula bien la differencia"
"0","#El promedio tomando en cuenta eso es 14.54 min"
