"0","#6. Cree una expresión regular para obtener los números telefónicos de Guatemala."
"0","#Estos pueden contener al inicio +502 o 502, pueden estar separados por un"
"0","##espacio en blanco o un guión o juntos. Notar que los números telefónicos"
"0","#pueden empezar únicamente con 4,5,6 o 2. (2)"
"0","#a. +50254821151, 4210-7640, 52018150, 2434 6854, 11234569,"
"0","#50211234578"
"0","str_detect("
"0","  string = c(""+50254821151"", ""4210-7640"", ""52018150"", ""2434 6854"", ""11234569"",""50211234578""), "
"0","  pattern = ""^(\\+)?(502)?(4|5|6|2){1}[0-9]{3}(\\s|\\-|\\S)?[0-9]{4}$"""
"0",")"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
