"0","library(tidyr)"
"0","#Función para unir los nombres de la primera fila y la segunda fila"
"0","cols <- function(datos){"
"0","  colnames1 <- colnames(datos)"
"0","  colnames2 <- as.character(as.vector(datos[1,]))"
"0","  for (x in 1:ncol(datos)) {"
"0","    if(is.na(colnames1[x])){"
"0","      colnames(datos)[x] <- paste0(colnames2[x])"
"0","    }"
"0","    else{"
"0","      colnames(datos)[x] <- paste0(colnames1[x],""_"",colnames2[x])"
"0","    }"
"0","  }"
"0","  datos = datos[-1,]"
"0","  return(datos)"
"0","}"
"0","carac_dep <- cols(carac_dep)"
"0","edu_dep <- cols(edu_dep)"
"0","empleo_dep <- cols(empleo_dep)"
"0","hogar_dep <- cols(hogar_dep)"
"0","pob_dep <- cols(pob_dep)"
"0","pueblo_dep <- cols(pueblo_dep)"
"0","tec_dep <- cols(tec_dep)"
"0","vivi_dep <- cols(vivi_dep)"
"0","#Gather de las tablas"
"0","carac_dep <- gather(carac_dep, key = ""llave"", value = ""valor"", 3:ncol(carac_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","edu_dep <- gather(edu_dep, key = ""llave"", value = ""valor"", 3:ncol(edu_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","empleo_dep <- gather(empleo_dep, key = ""llave"", value = ""valor"", 3:ncol(empleo_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","hogar_dep <- gather(hogar_dep, key = ""llave"", value = ""valor"", 3:ncol(hogar_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","pob_dep <- gather(pob_dep, key = ""llave"", value = ""valor"", 3:ncol(pob_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","pueblo_dep <- gather(pueblo_dep, key = ""llave"", value = ""valor"", 3:ncol(pueblo_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","tec_dep <- gather(tec_dep, key = ""llave"", value = ""valor"", 3:ncol(tec_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
"0","vivi_dep <- gather(vivi_dep, key = ""llave"", value = ""valor"", 3:ncol(vivi_dep)) %>%  separate(llave, into = c(""llave"", ""caract""), sep = ""_"")"
